obs:  OrderedDict([('task/time', array([[0.]], dtype=float32)), ('task/xyz-distance-from-origin', array([[0.]], dtype=float32))])
time:  0.0
time:  0.0
time:  0.0
time:  0.0
time:  0.0
time:  0.0
time:  0.0
time:  0.0
time:  0.002
time:  0.002
time:  0.002
time:  0.002
time:  0.002
time:  0.002
time:  0.002
time:  0.002
time:  0.004
time:  0.004
time:  0.004
time:  0.004
time:  0.004
time:  0.004
time:  0.004
time:  0.004
time:  0.006
time:  0.006
time:  0.006
time:  0.006
time:  0.006
time:  0.006
time:  0.006
time:  0.006
time:  0.008
time:  0.008
time:  0.008
time:  0.008
time:  0.008
time:  0.008
time:  0.008
time:  0.008
time:  0.01
time:  0.01
time:  0.01
time:  0.01
time:  0.01
time:  0.01
time:  0.01
time:  0.01
time:  0.012
time:  0.012
time:  0.012
time:  0.012
time:  0.012
time:  0.012
time:  0.012
time:  0.012
time:  0.014
time:  0.014
time:  0.014
time:  0.014
time:  0.014
time:  0.014
time:  0.014
time:  0.014
time:  0.016
time:  0.016
time:  0.016
time:  0.016
time:  0.016
time:  0.016
time:  0.016
time:  0.016
time:  0.018
time:  0.018
time:  0.018
time:  0.018
time:  0.018
time:  0.018
time:  0.018
time:  0.018
time:  0.02
time:  0.02
time:  0.02
time:  0.02
time:  0.02
time:  0.02
time:  0.02
time:  0.02
time:  0.022
time:  0.022
time:  0.022
time:  0.022
time:  0.022
time:  0.022
time:  0.022
time:  0.022
time:  0.024
time:  0.024
time:  0.024
time:  0.024
time:  0.024
time:  0.024
time:  0.024
time:  0.024
time:  0.026
time:  0.026
time:  0.026
time:  0.026
time:  0.026
time:  0.026
time:  0.026
time:  0.026
time:  0.028
time:  0.028
time:  0.028
time:  0.028
time:  0.028
time:  0.028
time:  0.028
time:  0.028
time:  0.03
time:  0.03
time:  0.03
time:  0.03
time:  0.03
time:  0.03
time:  0.03
time:  0.03
time:  0.032
time:  0.032
time:  0.032
time:  0.032
time:  0.032
time:  0.032
time:  0.032
time:  0.032
time:  0.034
time:  0.034
time:  0.034
time:  0.034
time:  0.034
time:  0.034
time:  0.034
time:  0.034
time:  0.036
time:  0.036
time:  0.036
time:  0.036
time:  0.036
time:  0.036
time:  0.036
time:  0.036
time:  0.038
time:  0.038
time:  0.038
time:  0.038
time:  0.038
time:  0.038
time:  0.038
time:  0.038
time:  0.04
time:  0.04
time:  0.04
time:  0.04
time:  0.04
time:  0.04
time:  0.04
time:  0.04
time:  0.042
time:  0.042
time:  0.042
time:  0.042
time:  0.042
time:  0.042
time:  0.042
time:  0.042
time:  0.044
time:  0.044
time:  0.044
time:  0.044
time:  0.044
time:  0.044
time:  0.044
time:  0.044
time:  0.046
time:  0.046
time:  0.046
time:  0.046
time:  0.046
time:  0.046
time:  0.046
time:  0.046
time:  0.048
time:  0.048
time:  0.048
time:  0.048
time:  0.048
time:  0.048
time:  0.048
time:  0.048
time:  0.05
time:  0.05
time:  0.05
time:  0.05
time:  0.05
time:  0.05
time:  0.05
time:  0.05
time:  0.052
time:  0.052
time:  0.052
time:  0.052
time:  0.052
time:  0.052
time:  0.052
time:  0.052
time:  0.054
time:  0.054
time:  0.054
time:  0.054
time:  0.054
time:  0.054
time:  0.054
time:  0.054
time:  0.056
time:  0.056
time:  0.056
time:  0.056
time:  0.056
time:  0.056
time:  0.056
time:  0.056
time:  0.058
time:  0.058
time:  0.058
time:  0.058
time:  0.058
time:  0.058
time:  0.058
time:  0.058
time:  0.06
time:  0.06
time:  0.06
time:  0.06
time:  0.06
time:  0.06
time:  0.06
time:  0.06
time:  0.062
time:  0.062
time:  0.062
time:  0.062
time:  0.062
time:  0.062
time:  0.062
time:  0.062
time:  0.064
time:  0.064
time:  0.064
time:  0.064
time:  0.064
time:  0.064
time:  0.064
time:  0.064
time:  0.066
time:  0.066
time:  0.066
time:  0.066
time:  0.066
time:  0.066
time:  0.066
time:  0.066
time:  0.068
time:  0.068
time:  0.068
time:  0.068
time:  0.068
time:  0.068
time:  0.068
time:  0.068
time:  0.07
time:  0.07
time:  0.07
time:  0.07
time:  0.07
time:  0.07
time:  0.07
time:  0.07
time:  0.072
time:  0.072
time:  0.072
time:  0.072
time:  0.072
time:  0.072
time:  0.072
time:  0.072
time:  0.074
time:  0.074
time:  0.074
time:  0.074
time:  0.074
time:  0.074
time:  0.074
time:  0.074
time:  0.076
time:  0.076
time:  0.076
time:  0.076
time:  0.076
time:  0.076
time:  0.076
time:  0.076
time:  0.078
time:  0.078
time:  0.078
time:  0.078
time:  0.078
time:  0.078
time:  0.078
time:  0.078
time:  0.08
time:  0.08
time:  0.08
time:  0.08
time:  0.08
time:  0.08
time:  0.08
time:  0.08
time:  0.082
time:  0.082
time:  0.082
time:  0.082
time:  0.082
time:  0.082
time:  0.082
time:  0.082
time:  0.084
time:  0.084
time:  0.084
time:  0.084
time:  0.084
time:  0.084
time:  0.084
time:  0.084
time:  0.086
time:  0.086
time:  0.086
time:  0.086
time:  0.086
time:  0.086
time:  0.086
time:  0.086
